2025-02-14 23:19:59 [INFO]: Cooldown = 600
2025-02-14 23:19:59 [INFO]: Loading Overrides...
2025-02-14 23:19:59 [INFO]: Loading World Types...
2025-02-14 23:19:59 [INFO]: - World Type for 'world' set to 'NORMAL'
2025-02-14 23:19:59 [INFO]: - World Type for 'world_nether' set to 'NETHER'
2025-02-14 23:19:59 [INFO]: - World Type for 'world_the_end' set to 'NORMAL'
2025-02-14 23:19:59 [INFO]: Loading Defaults...
2025-02-14 23:19:59 [INFO]: Loading Custom Worlds...
2025-02-14 23:19:59 [INFO]: [WARN] - Custom World 'custom_world_1' was not registered because world does NOT exist
2025-02-14 23:19:59 [INFO]: [WARN] - Custom World 'other_custom_world' was not registered because world does NOT exist
2025-02-14 23:19:59 [SEVERE]: The particle 'EXPLOSION_NORMAL' created a fatal error when loading particles! Your MC version isn't supported!
2025-02-14 23:20:00 [INFO]: Database PLAYERS:Players configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world configured and loaded!
2025-02-14 23:20:00 [INFO]: Database QUEUE:Queue configured and loaded!
2025-02-14 23:20:00 [INFO]: Database CHUNK_DATA:ChunkData configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world_nether configured and loaded!
2025-02-14 23:20:00 [INFO]: Database COOLDOWN:world_the_end configured and loaded!
2025-02-14 23:20:09 [INFO]: Attempting to queue up some more safe locations...
2025-02-14 23:20:27 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 6, location= x: -979, y: 29, z: -329, world: world_the_end
2025-02-14 23:20:37 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 7, location= x: 897, y: 58, z: -518, world: world_the_end
2025-02-14 23:20:45 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 8, location= x: 124, y: 37, z: 69, world: world_the_end
2025-02-14 23:20:49 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 9, location= x: 25, y: 46, z: -54, world: world_the_end
2025-02-14 23:21:04 [INFO]: Queue position generated: id= default_world_the_end, database_ID= 10, location= x: 314, y: 37, z: 929, world: world_the_end
2025-02-14 23:21:17 [INFO]: Max attempts to create a Queue reached for default_world_the_end (amount: 6)
2025-02-14 23:21:18 [INFO]: Queue position generated: id= default_world_nether, database_ID= 11, location= x: 272, y: 46, z: -39, world: world_nether
2025-02-14 23:21:19 [INFO]: Queue position generated: id= default_world_nether, database_ID= 12, location= x: -429, y: 53, z: -172, world: world_nether
2025-02-14 23:21:20 [INFO]: Queue position generated: id= default_world_nether, database_ID= 13, location= x: 855, y: 36, z: 194, world: world_nether
2025-02-14 23:21:23 [INFO]: Queue position generated: id= default_world_nether, database_ID= 14, location= x: 245, y: 34, z: -725, world: world_nether
2025-02-14 23:21:25 [INFO]: Queue position generated: id= default_world_nether, database_ID= 15, location= x: -300, y: 89, z: 648, world: world_nether
2025-02-14 23:21:26 [INFO]: Queue position generated: id= default_world_nether, database_ID= 16, location= x: -731, y: 174, z: 157, world: world_nether
2025-02-14 23:21:29 [INFO]: Queue position generated: id= default_world_nether, database_ID= 17, location= x: -414, y: 53, z: 18, world: world_nether
2025-02-14 23:21:30 [INFO]: Queue position generated: id= default_world_nether, database_ID= 18, location= x: -858, y: 49, z: -564, world: world_nether
2025-02-14 23:21:31 [INFO]: Queue position generated: id= default_world_nether, database_ID= 19, location= x: -303, y: 35, z: 278, world: world_nether
2025-02-14 23:21:34 [INFO]: Queue position generated: id= default_world_nether, database_ID= 20, location= x: -365, y: 32, z: -358, world: world_nether
2025-02-14 23:21:35 [INFO]: Queue position generated: id= default_world_nether, database_ID= 21, location= x: -935, y: 32, z: 966, world: world_nether
2025-02-14 23:21:36 [INFO]: Queue position generated: id= default_world_nether, database_ID= 22, location= x: -478, y: 53, z: 799, world: world_nether
2025-02-14 23:21:38 [INFO]: Queue position generated: id= default_world_nether, database_ID= 23, location= x: 478, y: 54, z: -39, world: world_nether
2025-02-14 23:21:39 [INFO]: Queue position generated: id= default_world_nether, database_ID= 24, location= x: -642, y: 63, z: -175, world: world_nether
2025-02-14 23:21:40 [INFO]: Queue position generated: id= default_world_nether, database_ID= 25, location= x: -375, y: 117, z: -125, world: world_nether
2025-02-14 23:21:41 [INFO]: Queue position generated: id= default_world_nether, database_ID= 26, location= x: 443, y: 48, z: 987, world: world_nether
2025-02-14 23:21:43 [INFO]: Queue position generated: id= default_world_nether, database_ID= 27, location= x: 528, y: 33, z: 231, world: world_nether
